INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (0, современный, современных, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (129, сын, сын, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (130, смолчать, смолчал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (131, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (132, собирать, собрал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (133, слух, слуху, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (134, счет, счету, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (135, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (136, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (137, сидеть, сидит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (138, себя, себя, SPRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (139, слушать, слушает, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (140, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (141, совет, совет, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (142, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (143, свой, свое, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (144, смешно, Смешно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (145, становиться, стало, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (146, стыдно, стыдно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (147, с, С, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (148, сторона, стороны, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (149, сын, сын, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (150, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (151, сложность, сложностями, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (152, стоять, стоял, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (153, снегопад, снегопад, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (154, сначала, сначала, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (155, стоять, стояла, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (156, сугроб, сугробы, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (157, сколько, сколько, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (158, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (159, скоро, скорее, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (160, статный, статная, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (161, самый, самая, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (162, скромный, скромная, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (163, сильно, сильно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (164, сложность, сложность, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (165, сын, сына, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (166, скоро, скоро, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (167, сам, сам, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (168, сразу, сразу, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (169, сначала, сначала, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (170, свой, свою, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (171, суровый, суровая, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (172, снег, снега, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (173, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (174, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (175, спрашивать, спросить, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (176, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (177, снова, снова, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (178, сердце, сердце, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (179, сколько, Сколько, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (180, сердце, сердца, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (181, скверный, скверного, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (182, снег, снегом, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (183, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (184, со, со, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (185, слово, слова, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (186, слышать, слышала, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (187, слово, словах, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (188, слово, слова, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (189, сказать, скажет, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (190, сказать, скажет, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (191, спрашивать, спросила, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (192, сказать, сказано, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (193, сердце, сердце, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (194, становиться, Стала, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (195, сердце, сердце, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (196, сомнение, сомнений, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (197, и, И, CONJ);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (198, снова, снова, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (199, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (200, спустя, спустя, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (201, судьба, судьба, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (202, при, При, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (203, сергей, Сергеем, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (204, сплошь, сплошь, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (205, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (206, страница, странице, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (207, свой, своего, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (208, сын, сына, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (209, подросток, подростка, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (210, сразу, сразу, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (211, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (212, сказать, сказать, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (213, съездить, съездила, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (214, становиться, стал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (215, снова, снова, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (216, стойка, стойки, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (217, сережа, Сережа, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (218, становиться, стал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (219, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (220, смотреться, смотрится, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (221, сам, сама, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (222, советский, советское, A);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (223, стирать, стирали, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (224, сушить, сушили, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (225, стоять, стою, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (226, сережа, Сережа, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (227, столик, столике, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (228, стоять, стоит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (229, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (230, справлять, справлять, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (231, схватываться, схватился, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (232, сходить, сходил, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (233, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (234, сказать, сказать, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (235, свидание, свиданья, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (236, сказать, сказал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (237, сказать, сказал, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (238, а, А, CONJ);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (239, сразу, сразу, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (240, сейчас, сейчас, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (241, сторона, сторону, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (242, солоно, солоно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (243, сейчас, сейчас, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (244, сменить, сменил, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (245, специальность, специальности, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (246, совсем, совсем, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (247, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (248, смех, смех, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (249, смотреть, смотрит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (250, собираться, собираться, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (251, сказать, сказала, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (252, сегодня, сегодня, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (253, снимать, снять, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (254, стоять, стоит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (255, соглашаться, согласился, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (256, сейчас, сейчас, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (257, ставить, ставил, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (258, сам, сами, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (259, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (260, сжимать, сожмет, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (261, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (262, смотреть, смотрит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (263, сервис, сервисе, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (264, svg?, svg, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (265, сегодня, Сегодня, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (266, a?, a, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (267, сегодня, Сегодня, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (268, смерть, смерти, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (269, срочно, срочно, ADV);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (270, список, список, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (271, слышать, слышит, V);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (272, смерть, смерти, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (273, сша, США, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (274, свой, своей, APRO);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (275, санкция, санкций, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (276, с, с, PR);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (277, nbsp?, nbsp, ?);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (278, обама, Обамой, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (279, сирия, Сирии, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (280, сирия, Сирии, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (281, ссср, СССР, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (282, событие, события, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (283, ссср, СССР, S);
INSERT INTO table_of_wordforms (id, lemma, wordform, part of speech) VALUES (284, сша, США, S);
